class	slot	title	description	required	range	any_of	minimum_value	maximum_value	multivalued	enum	permissible_value	meaning
>class	slot	title	description	required	range	any_of	minimum_value	maximum_value	multivalued	enum	permissible_value	meaning
	studyCode	Study Code	Unique identifier for the study (generally a short acronym)	true	enum_studyCode							
	studyTitle	Study Title	Full title of the study	true	string							
	program	Program	Funding source(s) for the study (pipe-separated if multiple)	true	enum_program				true			
	studyDescription	Study Description	Brief description of the study (2-4 sentences)	true	string							
	principalInvestigatorName	Principal Investigator Name	Name(s) of Principal Investigator(s) of this study; pipe-separated if multiple	true	string				true			
	studyContactName	Study Contact Name	Name of contact person for this study; pipe-separated if multiple	true	string				true			
	studyContactInstitution	Study Contact Institution	Institution of contact person for this study; pipe-separated if multiple	true	string				true			
	studyContactEmail	Study Contact Email	Email address of contact person for this study; pipe-separated if multiple	true	string				true			
	vbrEmail	VBR Email	Email address for Virtual Biorepository requests/inquiries, if participating		string							
	vbrUrl	VBR URL	Link to Virtual Biorepository request form, if participating		uri							
	vbrReadme	VBR Readme	Instructions for contacting or requesting samples from Virtual Biorepository, if participating		string							
	researchDomain	Research Domain	Main research domain(s) of the study, other than Down syndrome; pipe-separated if multiple	true	enum_researchDomain				true			
	participantLifespanStage	Participant Lifespan Stage	Focus age group(s) of the study population; pipe-separated if multiple	true	enum_participantLifespanStage				true			
	selectionCriteria	Selection Criteria	A limited list of criteria for selection of participants in the study, provided in terms of inclusion and exclusion criteria. For Observational studies, a description of the population from which the groups or cohorts were selected (for example, primary care clinic, community sample, residents of a certain town).		string							
	studyDesign	Study Design	Overall design of study, including whether it is longitudinal and whether family members/unrelated controls are also enrolled	true	enum_studyDesign				true			
	clinicalDataSourceType	Clinical Data Source Type	Source(s) of data collected from study participants; pipe-separated if multiple	true	enum_clinicalDataSourceType				true			
	studyWebsite	Study Website	Website for the study		uri				true			
	publication	Publication			uri				true			
	expectedNumberOfParticipants	Expected Number of Participants		true	integer							
	guidType	GUID Type	System used to generate globally unique identifiers (GUIDs)	true	enum_guidType							
	guidMapped	GUIDs Mapped?	For studies using NDAR GUIDs, have the GUIDs been added to the INCLUDE GUID Mapping File?		boolean							
	dbgap	dbGaP			string				true			
	acknowledgments	Acknowledgments	Funding statement and acknowledgments for this study		string				true			
	citationStatement	Citation Statement	"Statement that secondary data users should use to acknowledge use of this dataset. E.g., ""The results analyzed and <published or shown> here are based in whole or in part upon data generated by the INCLUDE (INvestigation of Co-occurring conditions across the Lifespan to Understand Down syndromE) Project <insert accession number(s) and/or study DOI(s)>, and were accessed from the INCLUDE Data Hub and <insert other database(s)>."""		string				true			
	doi	DOI	Unique Digital Object Identifier for each Study and Dataset, minted by the DCC using DataCite	false	uri							
	doiCitation	DOI Citation	Bibliographic citation for DOI, generated by DataCite	false	string							
	nctId	NCT ID	"The unique identification code given to each clinical study upon registration at ClinicalTrials.gov. The format is ""NCT"" followed by an 8-digit number. Also known as ClinicalTrials.gov Identifier"	true	string				false			
	trialPhase	Trial Phase	For a clinical trial of a drug product (including a biological product), the numerical phase of such clinical trial. Select only one.	true	enum_trialPhase				false			
	primaryPurpose	Primary Purpose	The main objective of the intervention(s) being evaluated by the clinical trial. Select one.	true	enum_primaryPurpose				false			
	interventionType	Intervention Type	For each intervention studied in the clinical study, the general type of intervention. Select one.	true	enum_interventionType				false			
	intervention	Intervention	For interventional studies, specify the intervention(s) associated with each arm or group; at least one intervention must be specified for interventional studies. Use non-proprietary names where available. Multiple values should be pipe-separated. For observational studies, specify the intervention(s)/exposure(s) of interest, if any.	true	string				true			
	armInformation	Arm Information	For interventional studies, a description of each arm of the clinical trial that indicates its role in the clinical trial (e.g. Experimental, Active Comparator, Placebo Comparator, Sham Comparator; No Intervention; Other); provides an informative title; and, if necessary, additional descriptive information (including which interventions are administered in each arm) to differentiate each arm from other arms in the clinical trial. Multiple values should be pipe-separated. For observational studies, specify the predefined participant groups (cohorts) to be studied, e.g. those with or without a condition/exposure.	true	string				true			
	armAllocation	Arm Allocation	The method by which participants are assigned to arms in a clinical trial.	true	enum_armAllocation				false			
	interventionAssignmentStrategy	Intervention Assignment Strategy	In an interventional study, the strategy for assigning interventions to participants.	true	enum_interventionAssignmentStrategy				false			
	primaryOutcomeMeasure	Primary Outcome Measure	A description of each primary outcome measure (title, description, and time point/duration of assessment). Multiple values should be pipe-separated.	true	string				true			
	secondaryOutcomeMeasure	Secondary Outcome Measure	A description of each secondary outcome measure (title, description, and time point/duration of assessment). Multiple values should be pipe-separated.	true	string				true			
	otherOutcomeMeasure	Other Outcome Measure	A description of other outcome measures (title, description, and time point/duration of assessment). Multiple values should be pipe-separated.	true	string				true			
	datasetName	Dataset Name	Full name of the dataset, provided by contributor	true	string							
	datasetDescription	Dataset Description	Brief additional notes about the dataset (1-3 sentences) that are not already captured in the other fields		string							
	datasetGlobalId	Dataset Global ID	Unique Global ID for dataset, generated by DCC	false	string							
	datasetExternalId	Dataset External ID	Unique identifier or code for dataset, if provided by contributor		string							
	dataCollectionStartYear	Data Collection Start Year	Year that data collection started	false	string							
	dataCollectionEndYear	Data Collection End Year	Year that data collection ended	false	string							
	accessLimitations	Access Limitations	Data access limitations, as defined in the GA4GH Data Use Ontology (DUO; can list more than one, pipe separated)	false	string							
	accessRequirements	Access Requirements	Data access requirements, as defined in the GA4GH Data Use Ontology (DUO; can list more than one, pipe separated)	false	string							
	otherRepository	Other Repository	URL if dataset is already deposited in a public repository other than dbGaP (e.g. LONI, Metabolomics Workbench, etc.)		uri				true			
	otherAccessAuthority	Other Access Authority	Email or URL for dataset's Access Authority, if not dbGaP		string							
	isHarmonized	Is Harmonized	All of the elements in this Dataset are harmonized and available in the INCLUDE Data Hub		boolean							
	datasetManifestLocation	Dataset Manifest Location	Location of associated Dataset Manifest		string							
	participantGlobalId	Participant Global ID	Unique INCLUDE global identifier for the participant, assigned by DCC	true	string							
	participantExternalId	Participant External ID	Unique, de-identified identifier for the participant, assigned by data contributor. External IDs must be two steps removed from personal information in the study records.	true	string							
	familyId	Family ID	"Unique identifer for family to which Participant belongs, assigned by data contributor. Required for families with >1 member; not required for ""Proband-only"" individuals."		string							
	familyType	Family Type	Structure of family members participating in the study	true	enum_familyType							
	fatherId	Father ID	Participant External ID for Participant's father (NA if Participant is not the proband)		string							
	motherId	Mother ID	Participant External ID for Participant's mother (NA if Participant is not the proband)		string							
	siblingId	Sibling ID	Participant External ID for Participant's sibling(s) (NA if Participant is not the proband)		string							
	otherFamilyMemberId	Other Family Member ID	Participant External ID for Participant's other family members (NA if Participant is not the proband)		string							
	familyRelationship	Family Relationship	Relationship of Participant to proband	true	enum_familyRelationship							
	sex	Sex	Sex of Participant	true	enum_sex							
	race	Race	Race of Participant	true	enum_race							
	ethnicity	Ethnicity	Ethnicity of Participant	true	enum_ethnicity							
	downSyndromeStatus	Down Syndrome Status	Down Syndrome status of participant	true	enum_downSyndromeStatus							
	ageAtFirstParticipantEngagement	Age at First Participant Engagement	Age in days of Participant at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.). Age at enrollment is preferred, if available.	true	Any	AnonymousSlotExpression({'range': 'integer'})|AnonymousSlotExpression({'range': 'enum_Unknown'})	0	33000				
	firstParticipantEngagementEvent	First Participant Engagement Event	Event for which Age at First Participant Engagement is given (e.g. enrollment, visit, observation, sample collection, survey completion, etc.). Age at enrollment is preferred, if available.	true	string							
	outcomesVitalStatus	Outcomes Vital Status	Whether participant is alive or dead		enum_vital_status							
	ageAtLastVitalStatus	Age at Last Vital Status	Age in days when participant's vital status was last recorded		integer		0	33000				
	eventId	Event ID	Identifier for event (Visit, Survey completion, Sample collection, etc.) to which the Condition data are linked, if applicable. There may be multiple events linked to a Participant.		string							
	eventType	Event Type	Type of event for which Event ID is given (Visit, Survey completion, Sample collection, etc.)		string							
	conditionMeasureSourceText	Condition or Measure Source Text	Co-occurring Condition (phenotype or diagnosis) or Measure (observation with numeric value), as described by data contributor. The Down Syndrome Genetic Diagnosis will be rolled into this field.		string							
	ageAtConditionMeasureObservation	Age At Condition or Measure Observation	Age in days at which Condition or Measure was observed, recorded, or diagnosed		integer		0	33000				
	conditionInterpretation	Condition Interpretation	Whether Condition was observed or not		enum_conditionInterpretation							
	conditionStatus	Condition Status	Whether the Condition is ongoing, has been resolved, or this is a general history of the condition without known dates		enum_conditionStatus							
	conditionDataSource	Condition Data Source	Whether Condition information was obtained by the investigator or reported by participant/family member		enum_conditionDataSource							
	hpoLabel	HPO Label	Label for Condition in the Human Phenotype Ontology (HPO)		string							
	hpoCode	HPO Code	Code for Condition in the Human Phenotype Ontology (HPO)		string							
	mondoLabel	MONDO Label	Label for Condition in the Mondo Disease Ontology (MONDO)		string							
	mondoCode	MONDO Code	Code for Condition in the Mondo Disease Ontology (Mondo)		string							
	maxoLabel	MAXO Label	Label for Condition in the Medical Action Ontology (MAXO)		string							
	maxoCode	MAXO Code	Code for condition in the Medical Action Ontology (MAXO)		string							
	otherLabel	Other Label	Label for Condition in another ontology (if no match in HPO, MONDO, or MAXO)		string							
	otherCode	Other Code	Code for Condition in another ontology (if no match in HPO, MONDO, or MAXO)		string							
	measureValue	Measure Value	Numeric value of Measure		float							
	measureUnit	Measure Unit	Unit that is associated with Measure Value (e.g. kg, cm, %, x10^9/L, etc.)		string							
	sampleGlobalId	Sample Global ID	INCLUDE global identifier for sample, assigned by DCC	true	string							
	sampleExternalId	Sample External ID	Unique identifier for sample, assigned by data contributor. A sample is a unique biological material; two samples with two different IDs are biologically distinct. Every Sample must also have a Parent Sample and a Collection Sample.	true	string							
	sampleType	Sample Type	Type of biological material comprising the Sample (e.g. Plasma, White blood cells, Red blood cells, DNA, RNA, Peripheral blood mononuclear cells, CD4+ Tconv cells, NK cells, Monocytes, CD8+ T cells, B cells, Granulocytes, Treg cells)	true	string							
	ageAtBiospecimenCollection	Age At Biospecimen Collection	Age in days of participant at time of biospecimen collection		Any	AnonymousSlotExpression({'range': 'integer'})|AnonymousSlotExpression({'range': 'enum_Unknown'})	0	33000				
	parentSampleGlobalId	Parent Sample Global ID	INCLUDE global identifier for the direct parent from which Sample was derived, assigned by DCC	true	string							
	parentSampleExternalId	Parent Sample External ID	Identifier for the direct parent from which Sample was derived, processed, pooled, etc. May be the same as Collection Sample. Every Parent Sample must also be listed as a Sample.	true	string							
	parentSampleType	Parent Sample Type	Type of biological material comprising the Parent Sample (e.g. Peripheral Whole Blood, Derived Cell Line, Saliva, Whole blood, WBCs)	true	string							
	collectionGlobalId	Collection Global ID	INCLUDE global identifier for the eldest sample in a lineage, assigned by DCC	true	string							
	collectionExternalId	Collection External ID	Identifier for the eldest sample in a lineage of processed, pooled, or aliquoted samples - typically the material actually collected from the Participant. This may be the same as Parent Sample (if no processing was performed). Every Collection Sample must also be listed as a Sample.	true	string							
	collectionSampleType	Collection Sample Type	Type of biological material comprising the Collected Sample (e.g. Whole blood, Not reported, Saliva, Derived cell line)	true	string							
	containerGlobalId	Container Global ID	INCLUDE global identifier for specific container/aliquot of sample, assigned by DCC		string							
	containerExternalId	Container External ID	Identifier for specific container/aliquot of sample, assigned by data contributor. For example, distinct aliquots of a sample will have the same Sample ID but different Container IDs.		string							
	volume	Volume	Amount of sample in container		float							
	volumeUnit	Volume Unit	Unit of sample volume		string							
	concentration	Concentration	Concentration of sample in container		float							
	concentrationUnit	Concentration Unit	Unit of sample concentration		string							
	laboratoryProcedure	Laboratory Procedure	Procedure by which Sample was derived from Parent Sample (e.g. Centrifugation, RBC lysis, Lyse/fix buffer, FACS, PAXgene DNA, PAXgene RNA, Qiagen Allprep, Ficoll)		string							
	biospecimenStorage	Biospecimen Storage	Method by which Container is stored (e.g. Minus 80 degrees Celsius, Liquid nitrogen storage)		string							
	sampleAvailability	Sample Availability	Whether or not the Sample (any Container thereof) is potentially available for sharing through the Virtual Biorepository	true	enum_Availability							
	containerAvailability	Container Availability	Whether or not the specific Container is potentially available for sharing through the Virtual Biorepository		enum_Availability							
	participantDataFileManifestLocation	Participant-DataFile Manifest Location	Location of Participant-DataFile Manifest, if file contains multiple Participants		string							
	fileName	File Name	Name of file, assigned by data contributor	true	string							
	fileGlobalId	File Global ID	INCLUDE global file identifier, assigned by DCC	true	string							
	fileUploadLocation	File Upload Location	Where source file was uploaded, if not directly to an S3 bucket (e.g. Synapse)		string							
	fileS3Location	File S3 Location	S3 bucket location of file; also serves as dewrangle descriptor	true	string							
	drsUri	DRS URI	Data Repository Services API Uniform Resource Identifier	true	uriorcurie							
	fileHash	File Hash	md5 hash of this file for validation (if known)		string							
	dataAccess	Data Access	Type of access control on this file, determined by DCC	true	enum_dataAccess							
	dataCategory	Data Category		true	enum_dataCategory							
	dataType	Data Type			string				true			
	experimentalStrategy	Experimental Strategy			string				true			
	experimentalPlatform	Experimental Platform	Specific platform used to perform experiment; pipe-separated if multiple (e.g. SOMAscan, MSD, Luminex, Illumina)		string				true			
	fileFormat	File Format	Format of file (e.g. tsv, cram, gvcf, vcf, maf, txt, pdf, html, png)	true	string							
	fileSize	File Size	Size of file, if known (mainly important if large)		integer							
	fileSizeUnit	File Size Unit	Unit of file size		string							
Study		Study	General information about the study									
Study	dataCategory		Categories of data expected to be collected in this study						true			
Study	dbgap		"dbGaP ""phs"" accession code(s) associated with this Study, either for access or informational purposes (pipe-separated if multiple)"									
Study	publication		URL for publication(s) describing the study's rationale and methodology (PubMed Central preferred but not required; pipe-separated if multiple)									
Study	expectedNumberOfParticipants		Expected number of participants in this study (or actual number, if data has been submitted to INCLUDE DCC). If additional explanation is needed, please add to Study Description field.									
ClinicalTrial		Clinical Trial	Information specific to clinical trials									
ClinicalTrial	studyCode				Study							
Dataset		Dataset	Information about a specific grouping of data files									
Dataset	dataCategory		General category of data in Dataset; pipe-separated if multiple						true			
Dataset	dbgap		"dbGaP ""phs"" accession code(s) required to access the files in this Dataset, if applicable (pipe-separated if multiple)"									
Dataset	publication		URL for publication(s) describing the Dataset's rationale and methodology (PubMed Central preferred but not required; pipe-separated if multiple)									
